nohup: 忽略输入
MLP(
  (bn0): BatchNorm1d(3300, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc1): Linear(in_features=3300, out_features=2000, bias=True)
  (bn1): BatchNorm1d(2000, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc2): Linear(in_features=2000, out_features=100, bias=True)
  (bn2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc3): Linear(in_features=100, out_features=9, bias=True)
  (bn3): BatchNorm1d(9, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (drop): Dropout(p=0.5, inplace=False)
)
MLP(
  (bn0): BatchNorm1d(3300, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc1): Linear(in_features=3300, out_features=2000, bias=True)
  (bn1): BatchNorm1d(2000, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc2): Linear(in_features=2000, out_features=100, bias=True)
  (bn2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc3): Linear(in_features=100, out_features=9, bias=True)
  (bn3): BatchNorm1d(9, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (drop): Dropout(p=0.5, inplace=False)
)
relevance
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
